DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 17:17:20,182 | INFO |Task:
TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T17:17:20.170548', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=16, ef_construction=64, ef_search=200, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])
 (cli.py:357)
2024-09-01 17:17:20,182 | DEBUG |tasks: [TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T17:17:20.170548', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=16, ef_construction=64, ef_search=200, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])], task_label: None, dataset source: DatasetSource.S3 (interface.py:62)
2024-09-01 17:17:20,182 | INFO |generated uuid for the tasks: 02673ac55b2340e1a4492f5dd95eb9de (interface.py:66)
2024-09-01 17:17:20,244 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:340)
2024-09-01 17:17:20,245 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:340)
2024-09-01 17:17:20,245 | INFO | PgVector-2024-09-01T17:17:20.170548 | Performance  OpenAI-MEDIUM-500K      None | 02673ac55b2340e1a4492f5dd95eb9de (task_runner.py:340)
2024-09-01 17:17:20,245 | INFO |task submitted: id=02673ac55b2340e1a4492f5dd95eb9de, 02673ac55b2340e1a4492f5dd95eb9de, case number: 1 (interface.py:231)
2024-09-01 17:17:20,660 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T17:17:20.170548'}, drop_old=False (interface.py:164)
2024-09-01 17:17:20,660 | INFO |Starting run (task_runner.py:100)
2024-09-01 17:17:20,740 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=16 ef_construction=64 ef_search=200 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-01 17:17:21,352 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-01 17:17:21,399 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-01 17:17:21,423 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-01 17:17:21,423 | INFO |Start performance case (task_runner.py:158)
2024-09-01 17:17:21,435 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:17:21,436 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-01 17:17:21,436 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 17:17:21,437 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 17:17:21,480 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 17:17:22,041 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 17:17:22,060 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:17:22,060 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 17:17:22,060 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 17:17:25,428 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.025275225001678336, latest recall=0.94 (serial_runner.py:202)
2024-09-01 17:17:28,388 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.023195081997982925, latest recall=0.99 (serial_runner.py:202)
2024-09-01 17:17:31,380 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.016741852999984985, latest recall=0.93 (serial_runner.py:202)
2024-09-01 17:17:34,064 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.01643979000073159, latest recall=1.0 (serial_runner.py:202)
2024-09-01 17:17:36,831 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.013082383000437403, latest recall=0.97 (serial_runner.py:202)
2024-09-01 17:17:39,448 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.007505049998144386, latest recall=1.0 (serial_runner.py:202)
2024-09-01 17:17:41,916 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.014020249000168405, latest recall=0.99 (serial_runner.py:202)
2024-09-01 17:17:44,389 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.011914702001377009, latest recall=0.96 (serial_runner.py:202)
2024-09-01 17:17:46,841 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.012163917999714613, latest recall=1.0 (serial_runner.py:202)
2024-09-01 17:17:49,120 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.028924992999236565, latest recall=0.92 (serial_runner.py:202)
2024-09-01 17:17:49,121 | INFO |SpawnProcess-1:1 search entire test_data: cost=16.3284s, queries=1000, avg_recall=0.9666, avg_ndcg=0.9712,avg_latency=0.0163, p99=0.0423 (serial_runner.py:209)
2024-09-01 17:17:49,645 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:17:49,646 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
