DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-02 00:31:08,973 | INFO |Task:
TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-02T00:31:08.961883', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=8, ef_construction=128, ef_search=400, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])
 (cli.py:357)
2024-09-02 00:31:08,973 | DEBUG |tasks: [TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-02T00:31:08.961883', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=8, ef_construction=128, ef_search=400, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])], task_label: None, dataset source: DatasetSource.S3 (interface.py:62)
2024-09-02 00:31:08,973 | INFO |generated uuid for the tasks: c7cf2e06d19641c29a92fe70a66e1d34 (interface.py:66)
2024-09-02 00:31:09,034 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:340)
2024-09-02 00:31:09,034 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:340)
2024-09-02 00:31:09,034 | INFO | PgVector-2024-09-02T00:31:08.961883 | Performance  OpenAI-MEDIUM-500K      None | c7cf2e06d19641c29a92fe70a66e1d34 (task_runner.py:340)
2024-09-02 00:31:09,034 | INFO |task submitted: id=c7cf2e06d19641c29a92fe70a66e1d34, c7cf2e06d19641c29a92fe70a66e1d34, case number: 1 (interface.py:231)
2024-09-02 00:31:09,451 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-02T00:31:08.961883'}, drop_old=False (interface.py:164)
2024-09-02 00:31:09,452 | INFO |Starting run (task_runner.py:100)
2024-09-02 00:31:09,526 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=8 ef_construction=128 ef_search=400 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-02 00:31:10,127 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-02 00:31:10,175 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-02 00:31:10,199 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-02 00:31:10,199 | INFO |Start performance case (task_runner.py:158)
2024-09-02 00:31:10,211 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:31:10,211 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-02 00:31:10,212 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-02 00:31:10,213 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-02 00:31:10,256 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-02 00:31:10,820 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-02 00:31:10,838 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:31:10,839 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-02 00:31:10,839 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-02 00:31:15,260 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.02333491700119339, latest recall=0.96 (serial_runner.py:202)
2024-09-02 00:31:18,669 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.028683340999123175, latest recall=1.0 (serial_runner.py:202)
2024-09-02 00:31:21,785 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.019349337002495304, latest recall=0.88 (serial_runner.py:202)
2024-09-02 00:31:25,001 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.018216516997199506, latest recall=0.99 (serial_runner.py:202)
2024-09-02 00:31:28,192 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.01138006000110181, latest recall=0.98 (serial_runner.py:202)
2024-09-02 00:31:31,090 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.012010192003799602, latest recall=0.99 (serial_runner.py:202)
2024-09-02 00:31:33,588 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.013588761998107657, latest recall=0.97 (serial_runner.py:202)
2024-09-02 00:31:36,141 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.016254588001174852, latest recall=0.99 (serial_runner.py:202)
2024-09-02 00:31:38,705 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.014964075999159832, latest recall=1.0 (serial_runner.py:202)
2024-09-02 00:31:41,560 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.03114211499632802, latest recall=0.91 (serial_runner.py:202)
2024-09-02 00:31:41,561 | INFO |SpawnProcess-1:1 search entire test_data: cost=21.0101s, queries=1000, avg_recall=0.9655, avg_ndcg=0.97,avg_latency=0.021, p99=0.0558 (serial_runner.py:209)
2024-09-02 00:31:42,095 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:31:42,096 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-02 00:31:43,118 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-02 00:31:43,147 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:31:49,020 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.009683423995738849 (mp_runner.py:73)
2024-09-02 00:31:54,273 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.012893497994809877 (mp_runner.py:73)
2024-09-02 00:31:59,356 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.008133955001540016 (mp_runner.py:73)
2024-09-02 00:32:04,186 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.012736529002722818 (mp_runner.py:73)
2024-09-02 00:32:09,049 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.010701507002522703 (mp_runner.py:73)
2024-09-02 00:32:13,148 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0006s, count=2929, qps in this process: 97.6314 (mp_runner.py:76)
2024-09-02 00:32:13,150 | INFO |End search in concurrency 1: dur=30.031558237002173s, total_count=2929, qps=97.5307 (mp_runner.py:120)
2024-09-02 00:32:13,334 | INFO |Update largest qps with concurrency 1: current max_qps=97.5307 (mp_runner.py:124)
2024-09-02 00:32:13,753 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:32:13,753 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-02 00:32:18,797 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-02 00:32:18,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:18,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:18,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
