DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T18:43:35.405948', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=8, ef_construction=64, ef_search=120, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])
 (cli.py:357)
2024-09-01 18:43:35,418 | DEBUG |tasks: [TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T18:43:35.405948', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=8, ef_construction=64, ef_search=120, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])], task_label: None, dataset source: DatasetSource.S3 (interface.py:62)
2024-09-01 18:43:35,418 | INFO |generated uuid for the tasks: 1d7b6d18bde54440ad04b5ae1d294518 (interface.py:66)
2024-09-01 18:43:35,480 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:340)
2024-09-01 18:43:35,480 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:340)
2024-09-01 18:43:35,480 | INFO | PgVector-2024-09-01T18:43:35.405948 | Performance  OpenAI-MEDIUM-500K      None | 1d7b6d18bde54440ad04b5ae1d294518 (task_runner.py:340)
2024-09-01 18:43:35,480 | INFO |task submitted: id=1d7b6d18bde54440ad04b5ae1d294518, 1d7b6d18bde54440ad04b5ae1d294518, case number: 1 (interface.py:231)
2024-09-01 18:43:35,902 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T18:43:35.405948'}, drop_old=False (interface.py:164)
2024-09-01 18:43:35,902 | INFO |Starting run (task_runner.py:100)
2024-09-01 18:43:35,979 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=8 ef_construction=64 ef_search=120 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-01 18:43:36,540 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-01 18:43:36,588 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-01 18:43:36,613 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-01 18:43:36,613 | INFO |Start performance case (task_runner.py:158)
2024-09-01 18:43:36,626 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:43:36,627 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-01 18:43:36,627 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 18:43:36,628 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 18:43:36,671 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 18:43:37,233 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 18:43:37,255 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:43:37,256 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 18:43:37,256 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 18:43:41,341 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.04043681400071364, latest recall=0.86 (serial_runner.py:202)
2024-09-01 18:43:45,337 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.027014600003894884, latest recall=0.84 (serial_runner.py:202)
2024-09-01 18:43:48,857 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.022670630998618435, latest recall=0.72 (serial_runner.py:202)
2024-09-01 18:43:52,265 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.022404595001717098, latest recall=0.95 (serial_runner.py:202)
2024-09-01 18:43:55,813 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.01991673299926333, latest recall=0.91 (serial_runner.py:202)
2024-09-01 18:43:59,233 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.024595168004452717, latest recall=0.97 (serial_runner.py:202)
2024-09-01 18:44:02,569 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.015212629004963674, latest recall=0.91 (serial_runner.py:202)
2024-09-01 18:44:05,839 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.033373411002685316, latest recall=0.91 (serial_runner.py:202)
2024-09-01 18:44:09,088 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.01842625599965686, latest recall=0.95 (serial_runner.py:202)
2024-09-01 18:44:12,548 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.04229240299900994, latest recall=0.77 (serial_runner.py:202)
2024-09-01 18:44:12,549 | INFO |SpawnProcess-1:1 search entire test_data: cost=25.5s, queries=1000, avg_recall=0.8761, avg_ndcg=0.8917,avg_latency=0.0255, p99=0.0541 (serial_runner.py:209)
2024-09-01 18:44:13,084 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:44:13,085 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-01 18:44:14,107 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 18:44:14,139 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:44:17,748 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.007005414001469035 (mp_runner.py:73)
2024-09-01 18:44:20,065 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.004693467999459244 (mp_runner.py:73)
2024-09-01 18:44:22,053 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.003507902001729235 (mp_runner.py:73)
2024-09-01 18:44:23,944 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.0046045429990044795 (mp_runner.py:73)
2024-09-01 18:44:25,922 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.0034458480004104786 (mp_runner.py:73)
2024-09-01 18:44:27,832 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.004856122002820484 (mp_runner.py:73)
2024-09-01 18:44:29,825 | DEBUG |(SpawnProcess-1:3) search_count: 3500, latest_latency=0.0034629849978955463 (mp_runner.py:73)
2024-09-01 18:44:31,805 | DEBUG |(SpawnProcess-1:3) search_count: 4000, latest_latency=0.004695304000051692 (mp_runner.py:73)
2024-09-01 18:44:33,796 | DEBUG |(SpawnProcess-1:3) search_count: 4500, latest_latency=0.0035906269986298867 (mp_runner.py:73)
2024-09-01 18:44:35,692 | DEBUG |(SpawnProcess-1:3) search_count: 5000, latest_latency=0.004897938997601159 (mp_runner.py:73)
2024-09-01 18:44:37,691 | DEBUG |(SpawnProcess-1:3) search_count: 5500, latest_latency=0.003443162997427862 (mp_runner.py:73)
2024-09-01 18:44:39,614 | DEBUG |(SpawnProcess-1:3) search_count: 6000, latest_latency=0.004733631998533383 (mp_runner.py:73)
2024-09-01 18:44:41,581 | DEBUG |(SpawnProcess-1:3) search_count: 6500, latest_latency=0.003425394002988469 (mp_runner.py:73)
2024-09-01 18:44:43,632 | DEBUG |(SpawnProcess-1:3) search_count: 7000, latest_latency=0.006026680996001232 (mp_runner.py:73)
2024-09-01 18:44:44,143 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0039s, count=7120, qps in this process: 237.3025 (mp_runner.py:76)
2024-09-01 18:44:44,145 | INFO |End search in concurrency 1: dur=30.037378045999503s, total_count=7120, qps=237.038 (mp_runner.py:120)
2024-09-01 18:44:44,330 | INFO |Update largest qps with concurrency 1: current max_qps=237.038 (mp_runner.py:124)
2024-09-01 18:44:44,751 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:44:44,751 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 18:44:49,801 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 18:44:49,847 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:44:49,848 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:44:49,850 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:44:49,853 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:44:49,874 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:44:53,187 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.005892657994991168 (mp_runner.py:73)
2024-09-01 18:44:53,189 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.0020445710033527575 (mp_runner.py:73)
2024-09-01 18:44:53,189 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.0046181549987522885 (mp_runner.py:73)
2024-09-01 18:44:53,189 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.008467417996143922 (mp_runner.py:73)
2024-09-01 18:44:53,189 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.008467425999697298 (mp_runner.py:73)
2024-09-01 18:44:56,462 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.007996446001925506 (mp_runner.py:73)
2024-09-01 18:44:56,463 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.007590850000269711 (mp_runner.py:73)
2024-09-01 18:44:56,463 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.004575835999276023 (mp_runner.py:73)
2024-09-01 18:44:56,463 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.007067752994771581 (mp_runner.py:73)
2024-09-01 18:44:56,464 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.008495570000377484 (mp_runner.py:73)
2024-09-01 18:44:59,828 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.0061618479958269745 (mp_runner.py:73)
2024-09-01 18:44:59,828 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.00680629099952057 (mp_runner.py:73)
2024-09-01 18:44:59,828 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.004292681995138992 (mp_runner.py:73)
2024-09-01 18:44:59,830 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.005924666998907924 (mp_runner.py:73)
2024-09-01 18:44:59,830 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.006539303001773078 (mp_runner.py:73)
2024-09-01 18:45:03,330 | DEBUG |(SpawnProcess-1:7) search_count: 2000, latest_latency=0.0065141599989146926 (mp_runner.py:73)
2024-09-01 18:45:03,330 | DEBUG |(SpawnProcess-1:8) search_count: 2000, latest_latency=0.006625415997405071 (mp_runner.py:73)
2024-09-01 18:45:03,330 | DEBUG |(SpawnProcess-1:6) search_count: 2000, latest_latency=0.0056982940004672855 (mp_runner.py:73)
2024-09-01 18:45:03,331 | DEBUG |(SpawnProcess-1:9) search_count: 2000, latest_latency=0.007394486005068757 (mp_runner.py:73)
2024-09-01 18:45:03,332 | DEBUG |(SpawnProcess-1:5) search_count: 2000, latest_latency=0.008336400002008304 (mp_runner.py:73)
2024-09-01 18:45:06,616 | DEBUG |(SpawnProcess-1:7) search_count: 2500, latest_latency=0.006399760997737758 (mp_runner.py:73)
2024-09-01 18:45:06,616 | DEBUG |(SpawnProcess-1:6) search_count: 2500, latest_latency=0.004810084996279329 (mp_runner.py:73)
2024-09-01 18:45:06,617 | DEBUG |(SpawnProcess-1:5) search_count: 2500, latest_latency=0.005365061995689757 (mp_runner.py:73)
2024-09-01 18:45:06,618 | DEBUG |(SpawnProcess-1:8) search_count: 2500, latest_latency=0.007036577997496352 (mp_runner.py:73)
2024-09-01 18:45:06,621 | DEBUG |(SpawnProcess-1:9) search_count: 2500, latest_latency=0.011115545996290166 (mp_runner.py:73)
2024-09-01 18:45:09,863 | DEBUG |(SpawnProcess-1:9) search_count: 3000, latest_latency=0.015735812005004846 (mp_runner.py:73)
2024-09-01 18:45:09,868 | DEBUG |(SpawnProcess-1:5) search_count: 3000, latest_latency=0.020546081999782473 (mp_runner.py:73)
2024-09-01 18:45:09,889 | DEBUG |(SpawnProcess-1:7) search_count: 3000, latest_latency=0.010369949995947536 (mp_runner.py:73)
2024-09-01 18:45:09,899 | DEBUG |(SpawnProcess-1:8) search_count: 3000, latest_latency=0.023002481000730768 (mp_runner.py:73)
2024-09-01 18:45:09,902 | DEBUG |(SpawnProcess-1:6) search_count: 3000, latest_latency=0.00321164899651194 (mp_runner.py:73)
2024-09-01 18:45:13,241 | DEBUG |(SpawnProcess-1:6) search_count: 3500, latest_latency=0.005388874000345822 (mp_runner.py:73)
2024-09-01 18:45:13,242 | DEBUG |(SpawnProcess-1:7) search_count: 3500, latest_latency=0.005740777000028174 (mp_runner.py:73)
2024-09-01 18:45:13,242 | DEBUG |(SpawnProcess-1:8) search_count: 3500, latest_latency=0.005508893002115656 (mp_runner.py:73)
2024-09-01 18:45:13,242 | DEBUG |(SpawnProcess-1:5) search_count: 3500, latest_latency=0.006316177998087369 (mp_runner.py:73)
2024-09-01 18:45:13,242 | DEBUG |(SpawnProcess-1:9) search_count: 3500, latest_latency=0.006545203999849036 (mp_runner.py:73)
2024-09-01 18:45:16,791 | DEBUG |(SpawnProcess-1:8) search_count: 4000, latest_latency=0.006544677999045234 (mp_runner.py:73)
2024-09-01 18:45:16,807 | DEBUG |(SpawnProcess-1:5) search_count: 4000, latest_latency=0.007855878997361287 (mp_runner.py:73)
2024-09-01 18:45:16,808 | DEBUG |(SpawnProcess-1:6) search_count: 4000, latest_latency=0.0040724720020079985 (mp_runner.py:73)
2024-09-01 18:45:16,812 | DEBUG |(SpawnProcess-1:7) search_count: 4000, latest_latency=0.01030844100023387 (mp_runner.py:73)
2024-09-01 18:45:16,812 | DEBUG |(SpawnProcess-1:9) search_count: 4000, latest_latency=0.006515501998364925 (mp_runner.py:73)
