DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 19:08:32,825 | INFO |Task:
TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T19:08:32.813428', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=8, ef_construction=64, ef_search=400, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])
 (cli.py:357)
2024-09-01 19:08:32,825 | DEBUG |tasks: [TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T19:08:32.813428', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=8, ef_construction=64, ef_search=400, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])], task_label: None, dataset source: DatasetSource.S3 (interface.py:62)
2024-09-01 19:08:32,825 | INFO |generated uuid for the tasks: b09b543d972146819f67fb35334dd219 (interface.py:66)
2024-09-01 19:08:32,886 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:340)
2024-09-01 19:08:32,886 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:340)
2024-09-01 19:08:32,886 | INFO | PgVector-2024-09-01T19:08:32.813428 | Performance  OpenAI-MEDIUM-500K      None | b09b543d972146819f67fb35334dd219 (task_runner.py:340)
2024-09-01 19:08:32,886 | INFO |task submitted: id=b09b543d972146819f67fb35334dd219, b09b543d972146819f67fb35334dd219, case number: 1 (interface.py:231)
2024-09-01 19:08:33,303 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T19:08:32.813428'}, drop_old=False (interface.py:164)
2024-09-01 19:08:33,303 | INFO |Starting run (task_runner.py:100)
2024-09-01 19:08:33,376 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=8 ef_construction=64 ef_search=400 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-01 19:08:33,991 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-01 19:08:34,038 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-01 19:08:34,062 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-01 19:08:34,062 | INFO |Start performance case (task_runner.py:158)
2024-09-01 19:08:34,074 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:08:34,074 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-01 19:08:34,074 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 19:08:34,075 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 19:08:34,118 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 19:08:34,672 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 19:08:34,694 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:08:34,694 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 19:08:34,694 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 19:08:38,913 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.030355824004800525, latest recall=0.97 (serial_runner.py:202)
2024-09-01 19:08:42,748 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.043158530999789946, latest recall=0.99 (serial_runner.py:202)
2024-09-01 19:08:46,403 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.22474407899426296, latest recall=0.85 (serial_runner.py:202)
2024-09-01 19:08:49,512 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.014308486002846621, latest recall=0.98 (serial_runner.py:202)
2024-09-01 19:08:52,442 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.010014571002102457, latest recall=0.98 (serial_runner.py:202)
2024-09-01 19:08:55,518 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.00986232600553194, latest recall=0.98 (serial_runner.py:202)
2024-09-01 19:08:58,087 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.013999378999869805, latest recall=0.97 (serial_runner.py:202)
